148, 0.0, 0
91, 0.0, 0
147, 0.0, 0
107, 0.0, 0
139, 0.0, 0
121, 0.0, 0
78, 0.0, 0
95, 0.0, 0
90, 0.0, 0
130, 0.0, 0
110, 0.0, 0
125, 0.0, 0
114, 0.0, 0
102, 0.0, 0
94, 0.0, 0
21, 0.0, 0
142, 0.0, 0
134, 0.0, 0
104, 0.0, 0
135, 0.0, 0
128, 0.0, 0
116, 0.0, 0
98, 0.0, 0
1729, 0.0, 0
133, 0.0, 0
151, 0.0, 0
107, 0.0, 0
139, 0.0, 0
134, 0.0, 0
104, 0.458, 1
110, 0.0, 0
125, 0.0, 0
128, 0.0, 0
147, 0.0, 0
142, 0.9790000000000001, 1
121, 0.0, 0
21, 0.0, 0
95, 0.0, 0
133, 0.0, 0
130, 0.0, 0
151, 0.0, 0
116, 0.0, 0
148, 0.658, 1
78, 0.503, 1
135, 0.0, 0
90, 0.0, 0
102, 0.0, 0
94, 0.0, 0
91, 0.0, 0
114, 0.0, 0
98, 1.0550000000000002, 2
1729, 7.078000000000001, 2
